Satelite operando,Órbita,Bandas,Status do Satélite,Pos. Orbital,Direito,Operadora Comercial
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
STARONE D1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ka,operação comercial,84ºO,Brasileiro,CLARO S.A.
BRASILSAT B4  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,92ºO,Brasileiro,CLARO S.A.
Sistema Orbcomm  ,Sistema Não Geoestacionário (NGEO),VHF/UHF,operação comercial,NGEO,Estrangeiro,ORBCOMM INC.
O3B  ,Sistema Não Geoestacionário (NGEO),Ka,operação comercial,NGEO,Estrangeiro,O3B LIMITED
IRIDIUM  ,Sistema Não Geoestacionário (NGEO),L,operação comercial,NGEO,Estrangeiro,IRIDIUM SATELLITE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Sistema Globalstar  ,Sistema Não Geoestacionário (NGEO),L- S- C (não planejada),operação comercial,NGEO,Estrangeiro,GLOBALSTAR LICENSEE LLC
Spaceway 2  ,Satélite Geoestacionário (GEO),Ka,operação comercial,99-075ºO,Estrangeiro,DIRECTV ENTERPRISES- LLC
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,INMARSAT SOLUTIONS (CANADA) INC.
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,INMARSAT SOLUTIONS B.V.
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,TELECOM ITÁLIA S.p.A.
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,MORSVIAZSPUTNIK
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,COMSAT- INC
INMARSAT-4 F3  ,Satélite Geoestacionário (GEO),L,operação comercial,98ºO,Estrangeiro,MARLINK SAS
IS-30  ,Satélite Geoestacionário (GEO),Ku (não planejada),operação comercial,95ºO,Estrangeiro,INTELSAT LICENSE LLC
EUTELSAT 8 WEST B  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,8ºO,Estrangeiro,EUTELSAT S/A
EUTELSAT 8 WEST B  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,8ºO,Estrangeiro,EUTELSAT S/A
EUTELSAT 8 WEST B  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,8ºO,Estrangeiro,EUTELSAT S/A
EUTELSAT 8 WEST B  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,8ºO,Estrangeiro,EUTELSAT S/A
GALAXY 28  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,89ºO,Estrangeiro,INTELSAT NORTH AMERICA LLC.
GALAXY 28  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,89ºO,Estrangeiro,INTELSAT NORTH AMERICA LLC.
GALAXY 28  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,89ºO,Estrangeiro,INTELSAT NORTH AMERICA LLC.
GALAXY 28  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,89ºO,Estrangeiro,INTELSAT NORTH AMERICA LLC.
SES-10  ,Satélite Geoestacionário (GEO),Ku (não planejada),operação comercial,67ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
AMAZONAS 2 (E)  ,Satélite Geoestacionário (GEO),C (AP30B)- Ku (AP30B),operação comercial,61ºO,Estrangeiro,HISPASAT S.A.
AMAZONAS 2 (E)  ,Satélite Geoestacionário (GEO),C (AP30B)- Ku (AP30B),operação comercial,61ºO,Estrangeiro,HISPASAT S.A.
AMAZONAS 2 (E)  ,Satélite Geoestacionário (GEO),C (AP30B)- Ku (AP30B),operação comercial,61ºO,Estrangeiro,HISPASAT S.A.
AMAZONAS 2 (E)  ,Satélite Geoestacionário (GEO),C (AP30B)- Ku (AP30B),operação comercial,61ºO,Estrangeiro,HISPASAT S.A.
SES-5  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,5ºO,Estrangeiro,SES ASTRA AB
IS-21  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,58ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-21  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,58ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-21  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,58ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-21  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,58ºO,Estrangeiro,INTELSAT LICENSE LLC
Global Xpress  ,Satélite Geoestacionário (GEO),Ka,operação comercial,55ºO,Estrangeiro,INMARSAT GLOBAL LIMITED
IS-34  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,55-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-34  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,55-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-34  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,55-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-34  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,55-5ºO,Estrangeiro,INTELSAT LICENSE LLC
Inmarsat 3 AOR West  ,Satélite Geoestacionário (GEO),L,operação comercial,54ºO,Estrangeiro,INMARSAT SOLUTIONS (CANADA) INC.
Inmarsat 3 AOR West  ,Satélite Geoestacionário (GEO),L,operação comercial,54ºO,Estrangeiro,TELECOM ITÁLIA S.p.A.
Inmarsat 3 AOR West  ,Satélite Geoestacionário (GEO),L,operação comercial,54ºO,Estrangeiro,MARLINK SAS
Inmarsat 3 AOR West  ,Satélite Geoestacionário (GEO),L,operação comercial,54ºO,Estrangeiro,MORSVIAZSPUTNIK
IS-23  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,53ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-14  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,45ºO,Estrangeiro,INTELSAT LICENSE LLC
SKY-B1  ,Satélite Geoestacionário (GEO),Ku (AP30B)- Ku (não planejada),operação comercial,43-1ºO,Estrangeiro,DIRECTV ENTERPRISES- LLC
SKY-B1  ,Satélite Geoestacionário (GEO),Ku (AP30B)- Ku (não planejada),operação comercial,43-1ºO,Estrangeiro,DIRECTV ENTERPRISES- LLC
SKY-B1  ,Satélite Geoestacionário (GEO),Ku (AP30B)- Ku (não planejada),operação comercial,43-1ºO,Estrangeiro,DIRECTV ENTERPRISES- LLC
SKY-B1  ,Satélite Geoestacionário (GEO),Ku (AP30B)- Ku (não planejada),operação comercial,43-1ºO,Estrangeiro,DIRECTV ENTERPRISES- LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-11  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- Ku (AP30B),operação comercial,43-1ºO,Estrangeiro,INTELSAT LICENSE LLC
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-6  ,Satélite Geoestacionário (GEO),C (não planejada)- C (AP30B)- Ku (não planejada),operação comercial,40-5ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
ABS-3A  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,3ºO,Estrangeiro,ABS GLOBAL- LTD
ABS-3A  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,3ºO,Estrangeiro,ABS GLOBAL- LTD
ABS-3A  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,3ºO,Estrangeiro,ABS GLOBAL- LTD
ABS-3A  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,3ºO,Estrangeiro,ABS GLOBAL- LTD
EUTELSAT 3B  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,3ºL,Estrangeiro,EUTELSAT S/A
HISPASAT 36W-1  ,Satélite Geoestacionário (GEO),Ku (não planejada),operação comercial,36ºO,Estrangeiro,HISPASAT S.A.
IS-35e  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,34-5ºO,Estrangeiro,INTELSAT LICENSE LLC
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
HISPASAT 30W-6  ,Satélite Geoestacionário (GEO),Ku (não planejada)- C (AP30B)- Ku (AP30B),operação comercial,30ºO,Estrangeiro,HISPASAT S.A.
IS 907  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 907  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 907  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 907  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 905  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,24-5ºO,Estrangeiro,INTELSAT LICENSE LLC
SES-4  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,22ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-4  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,22ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-4  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,22ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
SES-4  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,22ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
NSS7  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,20ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
NSS7  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,20ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
NSS7  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,20ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
NSS7  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,20ºO,Estrangeiro,NEW SKIES SATELLITES B.V.
IS-37e  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,18ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-37e  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,18ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-37e  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,18ºO,Estrangeiro,INTELSAT LICENSE LLC
IS-37e  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,18ºO,Estrangeiro,INTELSAT LICENSE LLC
Telstar 12V  ,Satélite Geoestacionário (GEO),Ku (não planejada),operação comercial,15ºO,Estrangeiro,SKYNET SATELLITE CORPORATION
Inmarsat 3 AOR East  ,Satélite Geoestacionário (GEO),L,operação comercial,15-5ºO,Estrangeiro,INMARSAT SOLUTIONS (CANADA) INC.
Inmarsat 3 AOR East  ,Satélite Geoestacionário (GEO),L,operação comercial,15-5ºO,Estrangeiro,TELECOM ITÁLIA S.p.A.
Inmarsat 3 AOR East  ,Satélite Geoestacionário (GEO),L,operação comercial,15-5ºO,Estrangeiro,MARLINK SAS
Inmarsat 3 AOR East  ,Satélite Geoestacionário (GEO),L,operação comercial,15-5ºO,Estrangeiro,MORSVIAZSPUTNIK
EXPRESS AM8  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,14ºO,Estrangeiro,RUSSIAN SATELLITE COMMUNICATIONS COMPANY (RSCC)
EUTELSAT 12 WEST B  ,Satélite Geoestacionário (GEO),Ku (não planejada),operação comercial,12-5ºO,Estrangeiro,EUTELSAT S/A
EUTELSAT 113 WEST A  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,113ºO,Estrangeiro,SATELITES MEXICANOS S.A DE C.V
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK G1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada)- X,operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK F1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK F1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK F1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
ANIK F1  ,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,107-3ºO,Estrangeiro,TELESAT CANADA
IS 10-02  ,Satélite Geoestacionário (GEO),C (não planejada),operação comercial,1ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 901,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 901,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 901,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
IS 901,Satélite Geoestacionário (GEO),C (não planejada)- Ku (não planejada),operação comercial,27-5ºO,Estrangeiro,INTELSAT LICENSE LLC
